"","V1","V2"
"120",2.18498888360909,4.82889912888098
"121",4.43505602318043,3.30501903722402
"122",3.46800158278404,4.17148476870999
"123",3.59692207585945,2.04042485048752
"124",3.13441333762865,5.53995710268151
"125",4.8645234924288,3.40298604400105
"126",4.0573958619256,2.97336181999782
"127",3.69009147897682,2.89927133154628
"128",3.81356644488071,3.86895420145592
"129",4.45009768333987,4.16323929648553
"130",2.93579666144062,3.72871021364559
"131",5.34352348877173,3.50800782199306
"132",3.01702078217359,3.96180831901338
"133",2.67306084334364,3.99429822963311
"134",4.08168094475295,4.98664750488516
"135",4.64428326335967,2.38881256620985
"136",2.82342321335955,4.47077313745149
"137",4.5490339343396,2.81066812220203
"138",5.33116735745158,4.38694643945691
"139",3.73313861164156,2.57151422721503
"140",3.17818575664424,3.40468684114151
"141",4.13195761516026,3.75625282796581
"142",4.71526280831114,5.01960985193873
"143",3.38563860263399,4.14669694886444
"144",4.62090421649085,3.98583410115947
"145",1.89987322062318,3.8211174791144
"146",3.56537719231309,4.15967860058185
"147",3.97096067759067,4.68736301112941
"148",4.15816522821962,3.02342490952952
"149",3.84244668611958,2.88390329480655
"150",3.15672075025481,5.11832459555804
"151",4.98961821962454,3.88668471208492
"152",3.31973338176795,4.54689170676144
"153",3.77677478878174,3.53516064916852
"154",4.8374510902567,3.80679545483417
"155",3.63385258599845,4.57876303449145
"156",3.59671057434246,5.82671506702474
"157",3.42408603163077,2.88637894893503
"158",3.91987477826199,4.66214569832478
"159",5.21233208066698,4.55060741390006
"160",3.05151545270002,3.53322623867898
"161",5.06439000086933,4.00486428910217
"162",4.40053803190278,3.72663656486333
"163",3.90564391420689,4.60508100415758
"164",2.43029242202758,2.4866800646793
"165",4.62423769805653,5.69721656496435
"166",4.34416406755739,3.14059843578849
"167",3.25049571202044,4.39915925954889
"168",4.23832186768938,2.80370011880952
"169",4.17062498482387,3.71295573671541
"170",4.23036608560236,5.20564287424206
"171",4.99584574262943,2.54059452362744
"172",4.51364262079149,3.50366277850336
"173",4.95047520106823,5.17098865638231
"174",4.09556442869437,4.45828218763444
"175",2.70518681893831,2.74836214840832
"176",3.08342858110047,2.90495919059061
"177",2.59159870147304,4.13574713336501
"178",5.34656676439512,3.79827235642221
"179",4.41157275921201,3.81843464724033
"180",4.45645669167377,3.27873841768698
"181",3.43856534416042,5.14183823256188
"182",3.47549230760386,4.7469984318853
"183",5.53680960676908,3.35973630259777
"184",4.57371048990264,3.81913452380873
"185",5.29752411569596,5.33573933355531
"186",4.11195666411843,4.51547983631602
"187",4.22301296108348,3.10824161426021
"188",5.52397011102577,2.84662429146655
"189",3.88829020718585,3.81451065712657
"190",4.37161473824281,5.69959333823483
"191",4.43525988991116,5.07169179757926
"192",4.67996577145862,3.39677883180319
"193",3.66654270798781,2.80971944303106
"194",4.34300160338955,5.19455359269675
"195",2.53291015243136,4.86007126015295
"196",2.61512545668817,3.51405734356622
"197",4.02147567820443,4.93032707721057
"198",3.4379224758097,3.84748862675188
"199",3.72236740164692,3.82949729217964
"200",4.31471217354633,4.43497374051834
